Feat 1,Feat 2,Feat 3,Feat 4,Feat 5,Feat 6,Feat 7,Feat 8,Feat 9,Feat 10,Feat 11,Feat 12,Feat 13,Feat 14,Feat 15,Feat 16,Feat 17,Feat 18,Feat 19,Feat 20,Feat 21,filename,subject,emotion,priming,true_label,predicted_label,error_count
0.0099155212104176,0.0436113362553874,0.0264926241151054,0.0328675274852273,0.1231204946925696,0.050672460965089,-0.0186239352904684,-0.0907183220998969,-0.0754435939420035,0.2645093203061083,-0.1351709752104415,0.0489448981752396,-0.0397105706086454,-0.1127729266203239,-0.0017924983713078,-0.0556178443811992,-0.0022840023638418,-0.0392340391476626,-0.1203731579971501,0.0234643758925452,-0.0660715938597633,./emotion-fmri-neu/cp002_beta_disgust_neutral_c0.nii.gz,2,disgust,neutral,disgust,fear,1
0.0102000516232972,0.09083967599396,0.1445856363169804,-0.0386537584316659,-0.0994940525045351,0.0095360151260346,-0.0700197294269128,0.0765971041694697,0.0511394761732761,0.1393169423590102,0.0907738351068512,-0.0351724251581704,0.0295422183047381,0.0544763945053633,-0.0530213489593097,-0.0434039184562859,-0.0500862528987258,-0.0151612738721759,-0.0344267883999455,-0.0352534933447917,-0.0182652058989822,./emotion-fmri-neu/cp013_beta_disgust_incongruent_c0.nii.gz,13,disgust,incongruent,disgust,fear,1
0.0117210817886354,-0.0302504528614804,0.1281676026831482,0.0548632304592686,0.0255116164050132,-0.0209877649526129,-0.0216971582179369,-0.0684764452859849,-0.0273488385483185,-0.077109493885101,0.0406271474378589,-0.0497725557601119,0.0334075583333706,0.0287550073576415,-0.0834022775748718,-0.0400952064144001,0.0196960134930674,-0.0783052718760875,0.0445810959155074,-0.0228592484888254,0.0175928928191869,./emotion-fmri-neu/cp011_beta_anger_congruent_c0.nii.gz,11,anger,congruent,anger,fear,1
0.0131165153555809,-0.0257903416434372,0.0317550012457674,0.0346127369085711,0.0502262687177344,-0.138893027935528,-0.0434885563469899,-0.0814832266849559,-0.0112996803635963,-0.0100338499070867,0.2112967043747552,0.0466440746381113,-0.0244156855394671,0.0433177381241355,-0.0886131753248008,0.0280934492652322,0.0763356984305588,0.1198195834264689,-0.2232177205190196,0.1273936549582201,0.0325618172841039,./emotion-fmri-neu/cp025_beta_fear_neutral_c0.nii.gz,25,fear,neutral,fear,anger,1
0.014020492914976,0.0520151814497815,-0.0272504828521499,0.0323682877018685,0.0788230124858904,0.022066791863746,-0.0943143586165372,0.0239902555020721,0.0691607824366403,-0.0003683898910899,-0.017580684324642,0.0615212614144257,0.0683720992728861,-0.1382198386157722,-0.0075513283512888,0.0443583348747489,-0.1217395764408664,0.0293128997343805,-0.0608523250240366,0.0104649287608376,-0.0001099542734904,./emotion-fmri-neu/cp024_beta_anger_neutral_c0.nii.gz,24,anger,neutral,anger,disgust,1
0.0146544739733676,-0.0404698897484736,0.008388104363207,-0.0725531847295182,-0.0488058151093465,-0.0285740191144923,0.035539638676782,-0.0306854995621389,-0.0470989353312285,-0.0425568778419311,0.0051904653461614,-0.0022097296515086,-0.0106871034217987,0.0431491850147851,-0.0070441270689069,-0.0639326579946783,0.0017501916874102,-0.0003789469751187,0.0094473356245767,0.0185755145865996,-0.0368578487064325,./emotion-fmri-neu/cp001_beta_anger_congruent_c0.nii.gz,1,anger,congruent,anger,fear,1
0.0148634086507973,-0.0502709997025894,0.0011822671796132,0.0406804067069012,-0.0080415490342963,0.0130440694026637,0.0068215576131996,-0.0055751673659541,0.0453930627092886,0.0573823007830933,0.026064549048087,-0.0759437546717159,0.0017123140331023,-0.0340135070974375,-0.1107069400357883,0.0940143486919805,0.0700363552203612,0.0176768421163607,-0.0533045775578599,-0.0531890988608257,0.0689362100626475,./emotion-fmri-neu/cp027_beta_anger_incongruent_c0.nii.gz,27,anger,incongruent,anger,fear,1
0.016449580167841,0.0771548998185627,0.0469528487985469,-0.0462805254325304,0.036617207157977,-0.0353492492592989,-0.0448077191132064,0.0299704125758455,-0.1512843989121049,-0.1006570111811517,0.0340293220045486,0.0944704753050076,-0.0147760257121224,0.0342342554262938,-0.0464823723338906,-0.026026740251854,0.1197280076962521,0.0315238117222241,0.0010592777320869,0.0427570936313517,-0.0149550496761969,./emotion-fmri-neu/cp025_beta_fear_incongruent_c0.nii.gz,25,fear,incongruent,fear,anger,1
0.0167984516406728,0.2756742384788789,-0.117373856674639,0.1118181906750833,-0.0591937096033635,-0.0064356506316031,0.1388526681391994,-0.0406120587164103,0.0103711592997749,-0.0264794264959562,0.0308524013177017,-0.0406478951854315,0.0234309510372603,0.0001538440288459,0.0590759998135431,-0.0348208351283941,-0.0165261478261469,-0.0147609456422121,0.044467970283207,-0.0061999536442595,-0.0710390185157446,./emotion-fmri-neu/cp018_beta_disgust_incongruent_c0.nii.gz,18,disgust,incongruent,disgust,fear,1
0.0185183320687924,0.0015585301630958,-0.0104760387749114,-0.0356888038685734,0.0994936770253745,-0.0042388905843549,0.0035310674406953,-0.0327271785767658,0.0105191368618064,0.0287996641123851,-0.0462743132927599,-0.0439916479705178,-0.1435087016577193,-0.0781162887605692,0.0438685953972284,-0.0352430795895415,-0.0175350018577924,0.0344328740162888,0.0003704223504573,-0.0177202512950199,0.1176368408970266,./emotion-fmri-neu/cp008_beta_disgust_neutral_c0.nii.gz,8,disgust,neutral,disgust,fear,1
0.01876149820603,-0.0005739406182847,-0.0360249262975817,-0.0376580618903743,-0.0473486528879024,-0.0039590570795791,0.002295073023113,0.0364488928423966,0.0143145937756597,-0.0278856131456053,0.0902922388915056,0.0471013243809058,0.0335963626266814,0.0187061536779932,0.0034013765750833,0.0511122663595103,0.0970720911342946,0.0071413372879264,-0.0174591064336893,-0.0441552148638539,-0.0382060529376333,./emotion-fmri-neu/cp023_beta_anger_incongruent_c0.nii.gz,23,anger,incongruent,anger,disgust,1
0.0193443314083315,0.0324639763449331,-0.0088589795200704,-0.0255240800600256,0.0551160881732479,0.1338902398791458,-0.0214541896895018,0.0216996250864493,0.0675700506050064,0.0319639130134935,-0.0397685339666242,0.0422116087755468,-0.0245914245925455,-0.0631288060451078,-0.0114272036814988,0.0265415958058861,0.0833455762470852,0.0437468653341877,0.1541897322805847,0.1162372208070178,0.072266318655183,./emotion-fmri-neu/cp017_beta_fear_neutral_c0.nii.gz,17,fear,neutral,fear,disgust,1
0.0195441447061747,0.0428908971568529,0.0307335564975256,-0.1226300226241293,-0.0038805921337342,-0.0828555475267079,0.0329303255715652,0.0292441419500542,-0.1359402186013992,-0.0827929855596948,0.0543037182138389,0.0440149032147033,-0.0153406324790037,0.0052721223005939,-0.0680071716389083,0.0058695992815978,0.1154216068219486,0.0083575155851847,-0.0459646911370623,0.0753249327781087,-0.0296914757254864,./emotion-fmri-neu/cp025_beta_fear_congruent_c0.nii.gz,25,fear,congruent,fear,anger,1
0.0197180120708508,0.0209272490044206,0.0019741982613656,-0.0197540176277691,0.0130056069447427,0.0486738678394126,0.0141076612744509,0.0269091712851983,0.0167576175022086,0.0110135150088824,-0.0229933807074387,0.0217074420766813,0.0102516528066462,-0.0259084300359192,-0.0538393516113886,0.0424820067419588,0.0376896464479493,0.0021595649961682,0.0970589038669314,0.0807428230511439,0.031706351964848,./emotion-fmri-neu/cp017_beta_anger_congruent_c0.nii.gz,17,anger,congruent,anger,fear,1
0.0197616065937883,0.0483903954612262,0.0267373315903909,-0.0799908575514189,0.0679784715550442,0.0308363075835511,0.1108213368164085,-0.0585569359186873,-0.0566729776924279,0.0678666802766403,-0.1401873354796116,0.0477932272393474,-0.0126460080091432,0.0088511436379228,-0.0691856358376665,-0.0423294626555259,0.0223416442604044,-0.0540656978152993,-0.0156996525460615,0.0229646105087087,-0.0654846083143828,./emotion-fmri-neu/cp002_beta_fear_congruent_c0.nii.gz,2,fear,congruent,fear,anger,1
0.0199629640609954,0.0092265289638559,-0.0175101841746512,-0.0282753285328494,-0.0681730264728894,-0.0239915268024696,0.0308706606846464,0.040514026569978,-0.0008774648604345,-0.0191683633861545,0.0900183576142267,0.0297538092133022,0.0214942740818758,0.0020436606256875,0.0041358230087958,0.0709920536981635,0.0741640903428123,-0.008034400057261,-0.0373340549262815,-0.0060269003867423,-0.02525324682053,./emotion-fmri-neu/cp023_beta_disgust_incongruent_c0.nii.gz,23,disgust,incongruent,disgust,fear,1
0.0201017507136416,-0.0219189076731436,-0.0077205742128271,-0.0342501224729622,0.0205964965306453,0.0224778336834764,0.0107336426703084,-0.0032024315443197,0.0115823438803393,-0.0261648823964077,0.0001984766305364,-0.0301651719932288,-0.0390903142069597,-0.0106508561315983,-0.0399555263200377,-0.033718976255208,-0.0009772060301112,0.0317255763609723,0.054816659560056,-0.000328704119757,-0.0343093344824109,./emotion-fmri-neu/cp015_beta_fear_incongruent_c0.nii.gz,15,fear,incongruent,fear,anger,1
0.0228528437649145,-0.0450033930725269,0.0010410895081194,0.0558252986508428,-0.0072623164729647,0.0369422942398502,-0.0306256440547497,0.051607594971898,-0.0798673313215824,0.0021970626450995,0.0061594993527498,-0.041236153272285,0.0316073768124156,-0.0235144133753548,-0.0894393100246939,-0.0341073138140798,-0.1000643549362492,0.0894450951410968,0.0909275154925608,0.0413164076223752,-0.0111825883510472,./emotion-fmri-neu/cp029_beta_fear_neutral_c0.nii.gz,29,fear,neutral,fear,anger,1
0.0249591961962202,-0.0172828049515696,-0.0002199091885256,-0.0286560904981117,-0.0471185325516633,0.007185628928936,0.005209200992549,-0.0280094277224661,-0.0082304761827786,0.0071491181729803,0.0742921479549481,0.0257144914663702,0.0121123864795848,-0.0030683681131263,0.0263605859484312,0.004479351471538,-0.0299250771881397,-0.0987342806329358,-0.0084830500929027,0.0657064768917557,0.0652607633616259,./emotion-fmri-neu/cp010_beta_anger_congruent_c0.nii.gz,10,anger,congruent,anger,fear,1
0.0260200172189856,-0.0914153524741047,-0.0148720707203316,0.1037609581457933,0.1659128127990412,-0.0621101880328988,0.1520184035957318,0.0882702344896454,0.075837267861408,-0.0292990225102552,0.0679939862644635,0.1093090565960145,0.0302181740992785,-0.0211509008860706,-0.0174548319399321,-0.0458017133850411,0.0768693310436491,0.0804333767973349,0.0459734392187078,-0.0412002215281178,-0.087016571080565,./emotion-fmri-neu/cp020_beta_anger_incongruent_c0.nii.gz,20,anger,incongruent,anger,disgust,1
0.026345578575998,-0.0315985127560574,-0.0483358001216508,-0.0016144897984154,-0.053163481345251,0.0011613539428869,-0.0414208943332943,-0.0207288019514315,-0.0417358696671516,-0.0398194917759434,0.0392563278185646,0.1017838116605183,-0.0246357569539656,-0.0128501554553703,0.0772001238839098,0.0080804992965156,0.0100140932948436,-0.0789274498343579,0.0344619451256453,0.0256921402843716,-0.0058572849267629,./emotion-fmri-neu/cp022_beta_disgust_neutral_c0.nii.gz,22,disgust,neutral,disgust,fear,1
0.02676674182804,0.2492328837843128,-0.1198264053944701,0.0888885291208927,-0.0450891081133989,-0.0024657521070714,0.1260431881110866,-0.0508868912894893,0.0120338387811142,-0.0595393007233073,0.0446348094392307,-0.0464133073638916,0.027415506924222,0.0348231103914924,0.0120392918481909,-0.0438192005246113,-0.0108549929422561,-0.0228966373358299,0.0093102510167766,-0.005138900373936,-0.0318738773512974,./emotion-fmri-neu/cp018_beta_anger_incongruent_c0.nii.gz,18,anger,incongruent,anger,fear,1
0.0281751669924914,-0.0518681192748299,0.025187489329695,0.1069447578838092,-0.0559143665802785,-0.0744333792949631,0.0286879397324734,0.004485386805597,-0.0048327934645583,-0.0020292229462912,-0.0690394669942193,-0.0353594169222968,-0.0391431257750818,-0.0039786326204767,0.0110732722026578,0.0435634600585448,-0.0494429041247926,0.0239655210553189,-0.0854373816688868,0.0509224879582834,-0.0838574984355672,./emotion-fmri-neu/cp009_beta_disgust_incongruent_c0.nii.gz,9,disgust,incongruent,disgust,anger,1
0.0299799550263423,0.0423401499562369,0.0583124131680807,-0.0306745069995724,0.0432185029258103,-0.1252635067293236,-0.015524973789852,-0.029796572685641,-0.1072293805752808,-0.0697527182022613,0.1251827212846156,0.0535198128021284,0.0067867559428513,0.0140516289434261,-0.0493922890954932,-0.00130262526445,0.1022961049077479,0.0703493820689549,-0.0681618398921675,0.0490923490209708,0.0065132627942582,./emotion-fmri-neu/cp025_beta_disgust_incongruent_c0.nii.gz,25,disgust,incongruent,disgust,anger,1
0.030611104672411,0.0461235947885447,0.0222276479215326,-0.010537559539391,0.008461056406865,0.0689250568011312,-0.0151034260846262,0.0335453772563025,0.0118454969817856,0.0272200982422389,0.0087971083628398,0.037503021729826,-0.0077147480169371,-0.0551466545230184,0.0016064706894907,0.0436087590498371,0.0507503238265703,0.0171523542039899,0.1130860930500249,0.1216255048795592,0.0719614482156952,./emotion-fmri-neu/cp017_beta_anger_incongruent_c0.nii.gz,17,anger,incongruent,anger,disgust,1
0.0316223779935127,0.0122958619598831,-0.0970056667705858,-0.0477180893438638,-0.000840593099547,0.0329007767832291,-0.1057493108910348,0.0371263454819366,0.0531094383443262,-0.034325928451077,-0.0488668784072594,0.0480807556636134,-0.040866538344141,0.0162992636407455,-0.016648915891662,0.0201722699282007,0.0010467721827898,0.0691369320699604,-0.0278507398108437,0.0671810784524697,-0.0247488666124029,./emotion-fmri-neu/cp012_beta_anger_neutral_c0.nii.gz,12,anger,neutral,anger,fear,1
0.0324789467082985,-0.0021703479849973,-0.0334368565610707,-0.0626717835025083,-0.0430387409321746,0.0253229088597199,-0.016832470023021,0.0563918230512481,0.0051524737083816,-0.0394449399184652,0.0747129973489889,0.051568378233069,0.0050632350987186,0.0139975821990258,0.0414576104209334,0.0278204165587374,0.0911866728211297,-0.0489257412808228,-0.0181761485576306,-0.0594049721117938,-0.0375089120452019,./emotion-fmri-neu/cp023_beta_fear_incongruent_c0.nii.gz,23,fear,incongruent,fear,disgust,1
0.033153845379754,0.0247530369582379,-0.0325335073552234,-0.1007098831742645,-0.07942089184156,0.0344023229819461,0.0038673721833691,0.0556677618383929,-0.0288444640670415,-0.0328060388420082,0.0499067225682318,0.0700521851719548,0.0037820884200421,-0.0040619293286588,0.0816227397003154,-0.0166022509688076,0.0332885326115611,-0.0489710190632391,-0.027333592694495,-0.000486880796101,-0.0584879743849229,./emotion-fmri-neu/cp023_beta_fear_neutral_c0.nii.gz,23,fear,neutral,fear,disgust,1
0.0337619987205652,0.0114929187825977,0.0106064427299671,0.0626185691865963,-0.0173989655919282,-0.003128144668151,-0.0519598035205531,-0.0260482364260331,-0.0460100857997445,0.0200689857175225,0.1185788391489585,0.0419121940721075,0.000938844652313,-0.0303372050961554,0.0644208351876383,-0.0136109157437214,-0.0630978988012317,-0.1111247201450513,-0.0134736223756626,0.0916584171182657,0.1011241005440684,./emotion-fmri-neu/cp010_beta_disgust_incongruent_c0.nii.gz,10,disgust,incongruent,disgust,fear,1
0.0355758074751506,0.015753057712217,0.0158397915601878,0.0087553799017825,-0.0001438836495196,-0.0877391235248244,-0.0057808354761029,-0.0439402128705706,0.0184095117065453,-0.0163962565484028,-0.0140223241730886,-0.0540351903565898,-0.0198994426879555,0.0333750242175097,0.0638556049931271,-0.0329710546703352,-0.0344061413429194,0.1072838294168788,-0.0472917238857126,-0.0321191816178217,0.0272172065538361,./emotion-fmri-neu/cp005_beta_fear_incongruent_c0.nii.gz,5,fear,incongruent,fear,anger,1
0.0373768430651382,0.044247381951429,0.0029328420872902,-0.0061633467184695,0.0369733390970457,-0.0276440057407248,-0.0148820886346723,-0.1008424348103263,0.0528568751258798,0.0079294526403206,-0.0392375759842416,0.1114441753888235,0.0226716912562921,0.1482445851693611,-0.0290325127581016,0.1461164013603269,-0.074013315433449,0.0778003365163038,0.0458933709854504,0.0468291764040646,-0.0199235294039549,./emotion-fmri-neu/cp028_beta_anger_congruent_c0.nii.gz,28,anger,congruent,anger,disgust,1
0.0375256137969541,-0.058540770098257,-0.0475396025508772,-0.0477992324552344,0.0393326362654437,0.0275006580429996,-0.0353846530066019,-0.0148692267323377,-0.0213740979415208,-0.0357844057151189,0.0114497610833757,0.0361923305899401,-0.0114010774853883,-0.0110359114801058,0.0112517275995111,0.0449014758774267,0.0505755088321035,-0.059104743039028,-0.0238529079452532,-0.0561621882770181,0.0493452478325366,./emotion-fmri-neu/cp022_beta_disgust_congruent_c0.nii.gz,22,disgust,congruent,disgust,fear,1
0.0384708351692009,-0.0855009136590511,-0.0408124352682327,0.0761631932322928,-0.0360784005378609,0.0925473808982707,-0.0334895508323756,-0.0248600927626257,0.0199387761978144,0.0725623401147187,0.0329480416677556,-0.0637996898964002,0.0125391366759093,-0.0050988860472009,-0.1758135632599225,0.1059072405433326,0.0425925484095191,-0.0333881755156537,-0.0581837376581402,-0.0581797393904707,0.1128894277042554,./emotion-fmri-neu/cp027_beta_disgust_neutral_c0.nii.gz,27,disgust,neutral,disgust,fear,1
0.0386161743599363,-0.0133261199952549,0.0418253115350371,0.0042799083044478,-0.0140955105987798,-0.0122615530043358,-0.0213141500137882,-0.0033852776294941,-0.0161750947541505,-0.037946818764677,-0.0399077606355487,-0.0225523531851249,0.0049862482186559,0.0084263025995118,0.0927259764716158,-0.0399001141317063,-0.0282733155810431,0.1285686248444143,-0.0333550276403603,-0.0476185706583097,0.0698365515301786,./emotion-fmri-neu/cp005_beta_disgust_congruent_c0.nii.gz,5,disgust,congruent,disgust,anger,1
0.0387525793002267,-0.0388298030842852,-0.017423595161815,0.0028132385874317,0.0027044866815542,0.0172736566245947,0.0166434810221503,0.0127861422324651,0.0192473742668669,0.0223884933206479,-0.0121380272965577,-0.0647343688930711,-0.0088657609636917,-0.0270309027194167,-0.0824987114382005,0.0538234548960254,0.0357259666915782,-0.0049772005873212,-0.0300407084144433,-0.045529416509126,0.0530924693855544,./emotion-fmri-neu/cp027_beta_anger_congruent_c0.nii.gz,27,anger,congruent,anger,fear,1
0.0390254844196855,-0.0356998120680001,-0.0643529199177236,-0.0658165648462542,0.150483621359991,0.0498143981995455,0.0571932799902725,0.0474106854521725,-0.1093769337896706,0.0482634339074431,0.0377594039397655,-0.1568613167757644,0.1345628815853097,0.0781609603153894,0.0998176458075491,0.0208109870684703,0.0877331238876457,-0.0299530173558974,0.059437914992402,0.000633468099368,0.0125825358558577,./emotion-fmri-neu/cp004_beta_fear_incongruent_c0.nii.gz,4,fear,incongruent,fear,anger,1
0.0394725625906634,0.1545567587723782,-0.1829468421560101,0.151352809162703,0.0535066506257749,0.0664086221935659,0.0613990329059121,-0.114278849737853,0.0591392210059582,-0.0327723504023587,0.0956232303524027,-0.1138437812966602,-0.0457150959945766,-0.0598020785046676,-0.0530049616250878,-0.0155674388660777,0.0104879953004065,0.0323607386397264,-0.0456596758230375,-0.0503444471486055,-0.0139440368343698,./emotion-fmri-neu/cp018_beta_anger_neutral_c0.nii.gz,18,anger,neutral,anger,disgust,1
0.0398562107530186,0.1178195803649995,-0.09894635966681,0.0739681802395567,-0.0404679721678491,0.016874578756126,0.0948536930447791,-0.0242574774410421,-0.0258532455036074,-0.0689707880792462,0.0657616713665188,-0.0368046010844067,0.0142050765405758,0.0176657557976539,-0.0396531406246418,-0.0435128354252421,0.0042460097682763,-0.0439255856907807,0.0251418850738363,-0.0228137674885953,-0.0408980484086819,./emotion-fmri-neu/cp018_beta_anger_congruent_c0.nii.gz,18,anger,congruent,anger,fear,1
0.0412578741600368,-0.0555563300481695,-0.0856559127071837,0.0594811752970579,-0.0288781789864397,0.0769340569997773,-0.0010413769137222,0.0359452127268416,-0.0317412543822984,0.0637238388655272,-0.0008304272058082,-0.0640534727688108,-0.0096883859364199,-0.1010126262545479,-0.1728937090118158,0.1167324691351719,0.065935734288905,0.0006013241457934,-0.0914655880813683,-0.0224877241150218,0.1250851102622201,./emotion-fmri-neu/cp027_beta_anger_neutral_c0.nii.gz,27,anger,neutral,anger,disgust,1
0.0433414182451206,0.0580781640161061,0.0726191233824341,-0.0586198262757485,-0.0644731493319367,-0.0048956661630829,-0.0300428195267023,0.0987470119675272,0.0288150491242941,0.1275989477941995,0.0962065978027314,-0.0435459170079682,0.0019930516812599,0.0315291243736486,-0.0523696022088446,-0.0695897981159412,-0.0483365636844274,0.0107091658998925,0.0026543735451622,-0.0462366936682708,-0.055556325249613,./emotion-fmri-neu/cp013_beta_disgust_congruent_c0.nii.gz,13,disgust,congruent,disgust,fear,1
0.0433725252513592,-0.0344602016750563,-0.0549069024799672,-0.0031838806787458,-0.0309856621384465,0.0376019965782144,-0.134055896256986,0.0419245374005774,0.0732989402233688,-0.00636045136943,-0.037076637857117,0.0686935260172058,-0.0161111912631388,0.031499322180358,0.0040413038192057,0.012104208657211,0.0557217853824447,0.0446965018538299,-0.0285112098765916,0.0353197609854492,-0.0181256650267429,./emotion-fmri-neu/cp012_beta_disgust_incongruent_c0.nii.gz,12,disgust,incongruent,disgust,fear,1
0.0451056058198004,0.0438675618082121,0.0272422584095287,-0.046719528074671,0.0654353712767425,0.0307407258458212,-0.0547563309011826,0.0832967619349477,0.0864518910356516,-0.1058135383839655,-0.0546846891003997,0.00680474413964,0.1265747466660194,-0.0909885239490361,-0.0505889119404488,0.0533496733517234,-0.069071232954299,-0.0520717183199045,-0.0719644467815133,-0.0313140896398474,-0.0182437102003703,./emotion-fmri-neu/cp024_beta_fear_congruent_c0.nii.gz,24,fear,congruent,fear,anger,1
0.0451527255881449,-0.0077632539877948,0.0196577117668927,-0.0225980296411777,0.0278915725992616,0.0312136114221836,-0.0961705902549099,-0.0171051761689795,0.0025888387713261,-0.0431730266647438,-0.0357820991493923,0.0140527190027294,-0.0822143201640583,0.0021116553041261,0.0910729425920192,-0.1285919998474328,0.0465148741865509,0.0208898887158294,0.0622515862315299,-0.0497472976845576,-0.0214838910893033,./emotion-fmri-neu/cp001_beta_fear_neutral_c0.nii.gz,1,fear,neutral,fear,disgust,1
0.0456076735440586,-0.0325712696368551,0.0418039300162827,0.0477836955123082,-0.0407606326612731,-0.0796028970302511,0.0616018732964391,0.0711802689697902,-0.0339043750389564,-0.0486092050653337,-0.093488025949032,-0.0566340802562706,-0.0880095304595527,-0.0173936382556966,0.0274197063855873,0.0423285370244938,-0.0855195039097856,0.0003512123976726,-0.0805112998233048,0.0513231391403601,-0.0834751677964501,./emotion-fmri-neu/cp009_beta_disgust_congruent_c0.nii.gz,9,disgust,congruent,disgust,anger,1
0.0456088061337447,0.0823415607210878,0.0994932433596243,-0.1009422892814347,-0.1138858326277055,-0.006342809959903,-0.0429400149907292,0.1001099604936501,0.0187152118218667,0.0779483097763623,0.0671335050429061,-0.0362825517114793,0.0400109366842792,0.0858867971579766,-0.0519377592269574,-0.121029611494259,-0.0354189654508569,0.0015135694527427,0.0107472276886401,-0.046836928593788,-0.0460387064584382,./emotion-fmri-neu/cp013_beta_anger_congruent_c0.nii.gz,13,anger,congruent,anger,fear,1
0.0466616699709415,-0.0453587276269326,-0.0379674670785622,-0.0228562729790117,-0.006435294126235,0.0091077472706344,-0.0359062738819988,-0.0466600053227526,0.0115129064183731,-0.0081521927571598,0.1007346379826238,0.0463482221474133,-0.0042778008919614,0.0130172839704406,0.0194385450795364,-0.0530162325167643,-0.0770318920709683,-0.0913723156744566,0.010119500099362,0.0682457799829618,0.0577827054019459,./emotion-fmri-neu/cp010_beta_disgust_congruent_c0.nii.gz,10,disgust,congruent,disgust,fear,1
0.0470469087966544,0.0781326221002725,0.0550779402167907,-0.037430416593232,0.1455087809162592,0.0563745210637559,0.0295151121498415,-0.1340913600804468,-0.0593767808253578,0.163010683998067,-0.1510660484496472,0.0810731440370279,0.0019757433270717,0.0170991325700856,-0.0210572257523366,-0.0670546815259106,-0.0045629520926869,-0.0873015810588871,-0.096826963269027,0.0478099964436128,-0.020243323647275,./emotion-fmri-neu/cp002_beta_anger_neutral_c0.nii.gz,2,anger,neutral,anger,fear,1
0.0485139606386957,-0.0545740364131209,-0.0492000227792092,-0.0193398590153094,0.1708696897117467,-0.0086465162550437,0.0033982318694634,0.0555007162607363,-0.0719849997496785,0.0818782253650095,0.0406206613892926,-0.1047910866578469,0.1059720194643745,0.0677085478166226,0.1260064575058215,0.0183774260088986,0.0213291239566363,0.0189829248222392,0.0646633747650287,0.015706044933535,-0.0468332811656105,./emotion-fmri-neu/cp004_beta_anger_incongruent_c0.nii.gz,4,anger,incongruent,anger,disgust,1
0.0489388858864847,-0.0355002175778143,0.0092943256956235,0.0650448372377824,-0.0333329952011413,-0.0153666148884847,-0.0510600066052378,-0.0543228271858739,-0.0136738532543348,0.0517072619797931,0.1508507550621519,0.03951746040546,-0.0124507696963835,-0.0337211512499635,0.0601688693434233,-0.0068464025071793,-0.0553069528537112,-0.1039465245214341,-0.0236097438097778,0.0884949362572049,0.081289874776806,./emotion-fmri-neu/cp010_beta_anger_incongruent_c0.nii.gz,10,anger,incongruent,anger,fear,1
0.0489587275468916,-0.0081087282294629,-0.03899485739667,-0.0791232638310185,-0.0488564586097314,0.0514162909294588,-0.0113689322232902,0.0482497893783813,-0.0032289346055208,-0.0291185129245419,0.0705240349078265,0.0552857248220443,0.013494072245154,0.0345422757517849,-0.0185452721241365,-0.0036404679372455,0.1166471441532307,-0.0228905385560722,-0.0175867056916449,-0.0508461894312043,-0.0659533096547833,./emotion-fmri-neu/cp023_beta_anger_neutral_c0.nii.gz,23,anger,neutral,anger,disgust,1
0.0493317787627752,-0.0109329253770452,-0.0868018152829258,-0.0498017121579733,-0.014416435958599,0.0369043093018229,-0.1150388136100616,0.0696720635632054,0.0083888386477125,-0.0375554768421085,-0.024621345209333,0.0707158656458872,-0.0441484613236128,0.0685720275172391,0.0234804219629787,-0.012768861826005,0.0357320150715222,0.0155999274107105,-0.030851129761652,0.0206232248781415,-0.05321286641272,./emotion-fmri-neu/cp012_beta_anger_incongruent_c0.nii.gz,12,anger,incongruent,anger,fear,1
0.0508182087620338,-0.036692315331211,-0.0224862456720405,0.0499432422544519,-0.0453831371276877,0.0016838611941522,-0.0292180051012344,-0.113944280748133,-0.0030995976529772,0.032829548853112,0.115254213813255,0.0023866065282632,0.0568413717112089,-0.0221617660462587,0.0451489705348306,-0.1029295736342984,-0.0923712969205566,-0.0930648148431165,-0.0021226495841002,0.1047938569624908,0.1410887253829572,./emotion-fmri-neu/cp010_beta_fear_neutral_c0.nii.gz,10,fear,neutral,fear,disgust,1
0.0512900668484164,-0.0335527401012435,-0.0973857607801658,0.0083522506547698,-0.0458316859983164,-0.0655985338267161,-0.0184192489670769,0.0631367162938926,0.0147404389251649,0.0069552399287407,-0.1400478411643831,0.0814375468210529,0.0890066766868073,-0.1038815780004264,-0.0246425430746774,-0.1152823581860582,0.0598122175673343,-0.0402886823716952,0.1376429491990359,0.0497044443445289,-0.0326142081726392,./emotion-fmri-neu/cp030_beta_disgust_neutral_c0.nii.gz,30,disgust,neutral,disgust,fear,1
0.052909157373813,0.0068482856855768,0.0062510694999876,-0.0101000754516302,0.0429015731975295,-0.0143127625705078,-0.0686050684277539,-0.0216117017618826,0.0469428599683691,0.0367652335202001,-0.0239154189906768,-0.0281779260741536,-0.011513665702582,0.0085324099292767,0.1041180033498581,-0.1432032080525614,-0.0025146684282082,0.1454648893056629,-0.0363303578389731,-0.0316103142377678,0.0737334291705597,./emotion-fmri-neu/cp005_beta_disgust_neutral_c0.nii.gz,5,disgust,neutral,disgust,anger,1
0.0562497208036386,0.0557871612268547,0.0425417146296562,0.038016840774372,0.0067726985386915,-0.0067538501093533,-0.0183589404829915,0.1151275013579798,-0.0814815703835057,0.0048955636234343,0.0171720463121091,-0.0280280463277878,-0.0412487336840222,-0.0028302131211578,-0.0480524894669871,0.046106431771585,-0.0208410924763449,0.0579561175640784,0.1284666396069412,0.0258880565301657,-0.0359141309808968,./emotion-fmri-neu/cp029_beta_fear_incongruent_c0.nii.gz,29,fear,incongruent,fear,disgust,1
