feature,congruent_coefs,incongruent_coefs,neutral_coefs,method
b'7Networks_LH_Default_Par_2',0.2028348323984339,-0.2718401442241288,0.0690053118256942,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_PFC_1',-0.2928924225885067,0.2048103069041944,0.088082115684311,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_PFC_2',-0.0003067704649546,-0.1101583490198917,0.1104651194848456,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_PFC_3',0.2364113847524848,-0.1587387763122426,-0.0776726084402441,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_PFC_4',-0.0474792230573431,0.0030033510140631,0.0444758720432801,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_PFC_5',-0.1373491240872285,-0.1282001841754671,0.2655493082626933,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_PFC_6',0.1526404193310218,-0.1172455672930429,-0.035394852037979,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_PFC_7',0.3437867233274776,-0.0756116782261271,-0.268175045101354,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_pCunPCC_1',-0.4607337596440051,0.5196956714126881,-0.0589619117686859,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_pCunPCC_2',-0.2814056882423675,-0.0044535757169148,0.2858592639592786,Schaefer 100 x 7 x 1
b'7Networks_RH_Vis_1',0.0231737328296163,-0.1236865330184036,0.1005128001887892,Schaefer 100 x 7 x 1
b'7Networks_RH_Vis_2',0.0271281107269829,0.0832480736254739,-0.1103761843524585,Schaefer 100 x 7 x 1
b'7Networks_RH_Vis_3',0.3740444383169575,-0.4577394012650673,0.0836949629481088,Schaefer 100 x 7 x 1
b'7Networks_RH_Vis_4',-0.0568438155154089,0.3028803410077621,-0.2460365254923515,Schaefer 100 x 7 x 1
b'7Networks_RH_Vis_5',-0.3519131644074459,0.143952749023107,0.2079604153843398,Schaefer 100 x 7 x 1
b'7Networks_RH_Vis_6',-0.040239611130612,0.0499867952105041,-0.0097471840798918,Schaefer 100 x 7 x 1
b'7Networks_RH_Vis_7',0.2400729590745624,-0.0718946043724597,-0.1681783547021074,Schaefer 100 x 7 x 1
b'7Networks_RH_Vis_8',0.0958180512039407,-0.1106551406976149,0.0148370894936842,Schaefer 100 x 7 x 1
b'7Networks_RH_SomMot_1',-0.1117548958129439,0.1508560831309399,-0.0391011873179991,Schaefer 100 x 7 x 1
b'7Networks_RH_SomMot_2',0.1495354188632008,-0.1940075498942491,0.0444721310310477,Schaefer 100 x 7 x 1
b'7Networks_RH_SomMot_3',0.0221893310264474,0.1442752628294041,-0.166464593855851,Schaefer 100 x 7 x 1
b'7Networks_RH_SomMot_4',0.0023281117898433,0.2448253691583162,-0.2471534809481608,Schaefer 100 x 7 x 1
b'7Networks_RH_SomMot_5',0.1204879959929362,0.1205101752687847,-0.2409981712617204,Schaefer 100 x 7 x 1
b'7Networks_RH_SomMot_6',0.0793297924793148,-0.0333492740561321,-0.0459805184231826,Schaefer 100 x 7 x 1
b'7Networks_RH_SomMot_7',0.323757665672671,-0.1019026384136657,-0.2218550272590035,Schaefer 100 x 7 x 1
b'7Networks_RH_SomMot_8',0.2450625556471942,-0.2093718845616832,-0.0356906710855097,Schaefer 100 x 7 x 1
b'7Networks_RH_DorsAttn_Post_1',-0.3884123138114373,-0.4519249683429769,0.8403372821544215,Schaefer 100 x 7 x 1
b'7Networks_RH_DorsAttn_Post_2',0.0648143523934445,0.0342485803403673,-0.0990629327338127,Schaefer 100 x 7 x 1
b'7Networks_RH_DorsAttn_Post_3',-0.100282569581078,0.0874934971808342,0.0127890724002429,Schaefer 100 x 7 x 1
b'7Networks_RH_DorsAttn_Post_4',0.3417223986904354,-0.116225286160888,-0.2254971125295456,Schaefer 100 x 7 x 1
b'7Networks_RH_DorsAttn_Post_5',0.0987324702818589,-0.2712874686544383,0.1725549983725777,Schaefer 100 x 7 x 1
b'7Networks_RH_DorsAttn_PrCv_1',-0.0299258184557097,0.2434698524794299,-0.2135440340237169,Schaefer 100 x 7 x 1
b'7Networks_RH_DorsAttn_FEF_1',-0.0952226544608289,-0.0471753375936341,0.1423979920544657,Schaefer 100 x 7 x 1
b'7Networks_RH_SalVentAttn_TempOccPar_1',0.0858241444566335,-0.3106193801826067,0.2247952357259707,Schaefer 100 x 7 x 1
b'7Networks_RH_SalVentAttn_TempOccPar_2',0.0649351088995799,0.1565765736809567,-0.2215116825805402,Schaefer 100 x 7 x 1
b'7Networks_RH_SalVentAttn_FrOperIns_1',0.1496651296597611,0.170267920166903,-0.3199330498266608,Schaefer 100 x 7 x 1
b'7Networks_RH_SalVentAttn_Med_1',0.1515768826249531,0.0385929943374077,-0.1901698769623559,Schaefer 100 x 7 x 1
b'7Networks_RH_SalVentAttn_Med_2',0.0361228145171936,-0.0258431129359962,-0.0102797015811965,Schaefer 100 x 7 x 1
b'7Networks_RH_Limbic_OFC_1',0.1370618248045833,0.0288029777708871,-0.1658648025754749,Schaefer 100 x 7 x 1
b'7Networks_RH_Limbic_TempPole_1',-0.0327579246669254,0.2973244167654965,-0.2645664920985675,Schaefer 100 x 7 x 1
b'7Networks_RH_Cont_Par_1',0.0149723131449108,0.0764852604942358,-0.0914575736391478,Schaefer 100 x 7 x 1
b'7Networks_RH_Cont_Par_2',0.2542672693159606,-0.1432121582661082,-0.1110551110498548,Schaefer 100 x 7 x 1
b'7Networks_RH_Cont_PFCl_1',0.2473631856652106,-0.0627362050172324,-0.1846269806479751,Schaefer 100 x 7 x 1
b'7Networks_RH_Cont_PFCl_2',-0.3950314290729658,0.3875480304581692,0.0074833986147965,Schaefer 100 x 7 x 1
b'7Networks_RH_Cont_PFCl_3',0.2152561849826087,0.0215807879649794,-0.2368369729475965,Schaefer 100 x 7 x 1
b'7Networks_RH_Cont_PFCl_4',-0.2207534596736155,0.1405628153539624,0.080190644319655,Schaefer 100 x 7 x 1
b'7Networks_RH_Cont_Cing_1',0.1209074113150558,0.0178256180395609,-0.1387330293546171,Schaefer 100 x 7 x 1
b'7Networks_RH_Cont_PFCmp_1',-0.0256097652363169,-0.0922866991319827,0.1178964643683003,Schaefer 100 x 7 x 1
b'7Networks_RH_Cont_pCun_1',0.0693849084709646,-0.1443787085605127,0.074993800089548,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_Par_1',0.0376979509123936,0.0054645248643765,-0.0431624757767698,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_Temp_1',-0.1037822007620835,0.137108156614516,-0.0333259558524344,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_Temp_2',0.1644918440398092,-0.321087336438388,0.1565954923985785,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_Temp_3',0.1060306295062649,0.147945730987252,-0.2539763604935134,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_PFCv_1',0.0790043490924129,0.0430982738508512,-0.1221026229432675,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_PFCv_2',-0.2686247893769389,0.1498146752157199,0.1188101141612175,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_PFCdPFCm_1',-0.056532945203195,-0.1594919946908958,0.2160249398940955,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_PFCdPFCm_2',-0.2229998891022263,0.0083180569828214,0.2146818321194037,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_PFCdPFCm_3',0.1824565256816037,-0.1501260885144445,-0.0323304371671588,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_pCunPCC_1',-0.2370286586928126,-0.1111018525876667,0.3481305112804816,Schaefer 100 x 7 x 1
b'7Networks_RH_Default_pCunPCC_2',0.028414838560857,-0.0713169272288676,0.0429020886680136,Schaefer 100 x 7 x 1
subject,-0.0542186288745764,-0.0016716269282958,0.0558902558028793,Schaefer 100 x 7 x 1
Left Cerebellum,0.1674458086559583,-0.105356859954146,-0.0620889487018104,Talairach Hemi x Lobe x Tissue
Right Cerebellum,0.0296912816606928,0.0496677174310717,-0.0793589990917675,Talairach Hemi x Lobe x Tissue
Left Brainstem,-0.0259642870959538,0.2251235403690434,-0.1991592532730892,Talairach Hemi x Lobe x Tissue
Right Brainstem,0.1117082499696317,-0.1869421507484246,0.0752339007787939,Talairach Hemi x Lobe x Tissue
Left Cerebrum,-0.3014443735821474,0.0497966671481563,0.2516477064339853,Talairach Hemi x Lobe x Tissue
Right Cerebrum,0.1492497159031593,-0.1835886720456564,0.0343389561424905,Talairach Hemi x Lobe x Tissue
Inter-Hemispheric,-0.2159269775872623,-0.2423809204480064,0.4583078980352673,Talairach Hemi x Lobe x Tissue
subject,0.0172844984629346,-0.0176567955444348,0.0003722970815026,Talairach Hemi x Lobe x Tissue
Posterior Lobe,0.1643930399224996,-0.0374804515532087,-0.1269125883692884,Talairach Hemi x Lobe x Tissue
Medulla,0.0698023765415866,-0.0214780608725516,-0.0483243156690335,Talairach Hemi x Lobe x Tissue
Temporal Lobe,-0.0628791053129027,-1.1329028462405546,1.195781951553457,Talairach Hemi x Lobe x Tissue
Limbic Lobe,-0.3322710316559917,0.9480262492637452,-0.6157552176077556,Talairach Hemi x Lobe x Tissue
Frontal Lobe,-0.1435064804865775,-0.125760848156881,0.2692673286434593,Talairach Hemi x Lobe x Tissue
Sub-lobar,0.2305884645189209,0.3546289593652084,-0.5852174238841259,Talairach Hemi x Lobe x Tissue
Pons,0.1115742743839339,0.0829362766970742,-0.1945105510810086,Talairach Hemi x Lobe x Tissue
Anterior Lobe,-0.1292141723891967,-0.0764269898782711,0.2056411622674706,Talairach Hemi x Lobe x Tissue
Occipital Lobe,-0.3152296375961646,0.6386606108987459,-0.3234309733025783,Talairach Hemi x Lobe x Tissue
Midbrain,-0.0272084506896085,-0.0159363320376796,0.0431447827272891,Talairach Hemi x Lobe x Tissue
Frontal-Temporal Space,0.3842607008949771,0.2372540772446509,-0.6215147781396331,Talairach Hemi x Lobe x Tissue
Parietal Lobe,0.1805929894382638,-0.2750993585043788,0.0945063690661133,Talairach Hemi x Lobe x Tissue
Gray Matter,0.143031501764359,0.0037280469132882,-0.1467595486776481,Talairach Hemi x Lobe x Tissue
White Matter,-0.3199913915794542,-0.1214371043096253,0.4414284958890737,Talairach Hemi x Lobe x Tissue
Cerebro-Spinal Fluid,0.5862410433897676,-0.431771370436421,-0.1544696729533409,Talairach Hemi x Lobe x Tissue
Feat 1,-0.0015471736387654,0.0051900713576214,-0.0036428977190606,PCA
Feat 2,-0.0085042045863835,0.0182658003341874,-0.0097615957476818,PCA
Feat 3,0.008108490934865,0.012864858037946,-0.0209733489727574,PCA
Feat 4,-0.0279365296923411,0.0090855357224354,0.0188509939698841,PCA
Feat 5,0.0017843878879089,0.0064971338777838,-0.008281521765704,PCA
Feat 6,0.0003168730220748,0.0094199829745584,-0.0097368559966488,PCA
Feat 7,0.0194826698738692,-0.0176209182082158,-0.001861751665644,PCA
Feat 8,0.0317622588084362,-0.0009248469775402,-0.0308374118309971,PCA
Feat 9,0.0056566193429532,0.0065014267864372,-0.0121580461293747,PCA
Feat 10,0.0055317398558849,-0.0061478564759649,0.000616116620112,PCA
Feat 11,0.0155669076190806,-0.006706013476134,-0.008860894142996,PCA
Feat 12,-0.0169146957988827,-0.0008441285490127,0.0177588243479708,PCA
Feat 13,-0.0050398604016011,0.0036312966236492,0.0014085637779588,PCA
Feat 14,0.0049631593390304,-0.0011322242221615,-0.003830935116886,PCA
Feat 15,-0.0144275483062827,0.0180991952651135,-0.0036716469587734,PCA
Feat 16,-0.0089066456906203,-0.0201571019548867,0.0290637476455042,PCA
Feat 17,-0.002156613032358,-0.0041805094167202,0.0063371224490336,PCA
Feat 18,-0.0199847928780628,0.0002586463039969,0.0197261465741083,PCA
Feat 19,-0.0042000641174813,-0.0094590492701394,0.0136591133875903,PCA
Feat 20,0.018797078495174,-0.0006197031326303,-0.0181773753625469,PCA
Feat 21,-0.0065912709270136,0.0056220214554216,0.0009692494716029,PCA
Feat 22,-0.002962383258088,-0.0147635707995274,0.0177259540576593,PCA
Feat 23,-0.0016683325527794,0.0045491046053898,-0.0028807720526009,PCA
Feat 24,0.0071771093000048,0.0073901822708866,-0.0145672915708994,PCA
Feat 25,-0.0028116180435611,0.0084699845290702,-0.0056583664855353,PCA
Feat 26,-0.0145215950683332,-0.002407764220519,0.0169293592888535,PCA
Feat 27,0.0021735564721246,-0.0197713397243409,0.0175977832521842,PCA
Feat 28,-0.0089426629578574,-0.0190328576100554,0.0279755205679676,PCA
Feat 29,-0.0123435870466892,0.014807144346573,-0.0024635572998891,PCA
Feat 30,-0.0017458464269851,0.0138319982012378,-0.0120861517742334,PCA
Feat 31,-0.014145331574137,0.0182161394614452,-0.0040708078873015,PCA
Feat 32,0.0101511928505543,-0.0011554865614645,-0.0089957062890994,PCA
Feat 33,-0.0028257241215216,-0.0101425198000672,0.0129682439215613,PCA
Feat 34,-0.016184013724927,-0.0065738868952036,0.0227579006201836,PCA
Feat 35,-0.0038889337272033,-0.0149745592917829,0.0188634930189455,PCA
Feat 36,0.000490649991658,0.0215252189365174,-0.0220158689281432,PCA
Feat 37,0.0235506331629815,-0.0048742380022195,-0.0186763951607622,PCA
Feat 38,0.0119083174174919,-0.0173733950736495,0.0054650776561469,PCA
Feat 39,0.0277905773563763,-0.0249839085583718,-0.0028066687979865,PCA
Feat 40,0.0069627595281323,-0.0164059762114646,0.0094432166833019,PCA
Feat 41,0.0010931339764505,0.008244167537228,-0.0093373015136582,PCA
Feat 42,0.0095686953761845,-0.0230558995823995,0.0134872042062482,PCA
Feat 43,-0.0124795533145481,0.0017358180220768,0.0107437352924639,PCA
Feat 44,0.0268064263497617,-0.0177432233393964,-0.0090632030103664,PCA
Feat 45,-0.0048369326949056,7.034448524623899e-05,0.0047665882096783,PCA
Feat 46,-0.0043173337576275,-0.0072202403786212,0.0115375741362406,PCA
Feat 47,5.443456594200931e-05,-4.239910667125726e-05,-1.20354592774638e-05,PCA
Feat 48,-0.022933435838712,0.0196912210257907,0.0032422148129401,PCA
Feat 49,0.0002089832515263,-0.0069980392453434,0.0067890559937969,PCA
Feat 50,0.0034341131397391,-0.0062475088951353,0.0028133957553709,PCA
Feat 51,0.0100017266402381,0.0069423641221192,-0.0169440907623627,PCA
Feat 52,0.0141435327654878,-0.0253469625780918,0.011203429812593,PCA
Feat 53,-0.0016379840499164,0.0012879471806201,0.0003500368693036,PCA
Feat 54,-0.0045699735033718,-0.0033349901126305,0.0079049636160057,PCA
Feat 55,0.0038875308447247,-0.0009193306925708,-0.0029682001521928,PCA
Feat 56,-0.0027896286984219,-0.0079347233183928,0.0107243520168117,PCA
Feat 57,0.0257314759347724,-0.0279337403455638,0.0022022644107989,PCA
Feat 58,-0.0024517685890455,0.0066090435783905,-0.0041572749893418,PCA
Feat 59,-0.0201084112732987,0.0020696098981915,0.0180388013751012,PCA
Feat 60,-0.0013300968063509,-0.0054799150044664,0.0068100118108073,PCA
Feat 61,0.0001812820056048,-0.0075412594543817,0.007359977448776,PCA
Feat 62,0.0013540441437403,-0.0029918261936207,0.0016377820498772,PCA
Feat 63,-0.0076861152511537,0.0028035546468764,0.0048825606042764,PCA
Feat 64,0.0036272486782289,-0.0044014001336722,0.0007741514554571,PCA
Feat 65,0.0039800328155823,-0.0153748759108181,0.0113948430952455,PCA
Feat 66,-0.0194323920115444,0.0149179940323908,0.004514397979176,PCA
Feat 67,0.0035971880666237,-0.0040910444930129,0.0004938564264073,PCA
Feat 68,-0.0101538958399067,0.0116791049470726,-0.0015252091071782,PCA
Feat 69,0.0014263602788788,-0.0122116983283262,0.0107853380494525,PCA
Feat 70,-0.0045585379218981,-0.0053517437749121,0.0099102816968045,PCA
Feat 71,0.0081001120017704,-0.0111039795823945,0.0030038675806241,PCA
Feat 72,-0.0004090627960513,0.0073006682191108,-0.0068916054230526,PCA
Feat 73,-0.0008348853751043,-0.0031695504485484,0.0040044358236556,PCA
Feat 74,-0.0012808598903258,0.0068228093828242,-0.0055419494925052,PCA
Feat 75,0.0063652336852339,0.0028957855791989,-0.0092610192644001,PCA
Feat 76,0.0040186985175572,-0.0042148613996788,0.0001961628821356,PCA
Feat 77,0.0012920308642393,-0.0152503954063509,0.0139583645421286,PCA
Feat 78,0.006072310351861,-0.0149007512810091,0.0088284409291334,PCA
Feat 79,0.0038469858737366,-0.0012330857159834,-0.0026139001577703,PCA
Feat 80,-0.0115282824596011,0.0148956962790549,-0.003367413819445,PCA
Feat 81,-0.0122808509213054,0.0126425655727115,-0.0003617146513951,PCA
Feat 82,0.0028555140340996,-0.0005170769754514,-0.0023384370586309,PCA
Feat 83,-0.0001477495216648,0.0051733452174765,-0.0050255956958233,PCA
Feat 84,0.0067795344969427,-0.020662880387133,0.0138833458901841,PCA
Feat 85,0.0029303132000122,-0.0033832785703686,0.0004529653703511,PCA
Feat 86,0.007553107175679,9.927490494018518e-06,-0.0075630346661816,PCA
Feat 87,0.0095978367227595,-0.0096766198889115,7.878316614592321e-05,PCA
Feat 88,-0.0084500379563753,0.0128219139943386,-0.004371876037975,PCA
Feat 89,0.008432063992604,-0.0030357146584874,-0.0053963493341295,PCA
Feat 90,0.0001496843108556,0.0020613362429402,-0.0022110205537823,PCA
Feat 91,0.0062436511131238,-0.0077321924234335,0.0014885413103122,PCA
Feat 92,0.0178145386079857,-0.017691206413169,-0.0001233321948395,PCA
Feat 93,0.0073954700356196,-0.0075871566551408,0.0001916866195343,PCA
Feat 94,-0.0030976618553539,0.0076307414334242,-0.0045330795780657,PCA
Feat 95,-0.0130566021782389,0.0004243807686138,0.0126322214096199,PCA
Feat 96,0.0032518657432024,-0.0084397496541468,0.0051878839109531,PCA
Feat 97,0.0062053353622052,-0.007240778783808,0.0010354434215854,PCA
Feat 98,-0.0084434427404126,0.007058949051517,0.0013844936888888,PCA
Feat 99,-0.0098801626966906,0.0052789844524283,0.0046011782442632,PCA
Feat 100,-0.0095618580218152,0.0112948166135565,-0.0017329585917534,PCA
Feat 101,0.0110448084514586,-0.0089331673069067,-0.0021116411445603,PCA
Feat 102,-0.0165441200939285,0.015846100529217,0.0006980195647254,PCA
Feat 103,0.0026908213415586,-0.0096128760083638,0.0069220546668171,PCA
Feat 104,0.0069492639646717,-0.0025897687093704,-0.0043594952552832,PCA
Feat 105,0.0003119438099545,0.0052476781937153,-0.0055596220036712,PCA
Feat 106,0.0007292177290135,-0.0174275010267884,0.0166982832977852,PCA
Feat 107,0.0006652593727268,-8.23867103553937e-05,-0.0005828726623638,PCA
Feat 108,0.0143126231321152,-0.0115463551663217,-0.0027662679657925,PCA
Feat 109,0.0038189202484779,-0.0048143635518753,0.0009954433034038,PCA
Feat 110,0.0017824440270784,-0.0071560168349743,0.0053735728078895,PCA
Feat 111,-0.0064294322197248,0.0083546938581052,-0.0019252616383434,PCA
Feat 112,-0.0070619047992956,0.0052306242797644,0.0018312805195291,PCA
Feat 113,-0.0029216181870781,0.0022083382722929,0.0007132799147912,PCA
Feat 114,0.0064800683705463,0.0021912452063737,-0.0086713135769117,PCA
Feat 115,-0.0018667349898434,0.0059158013341593,-0.0040490663443176,PCA
Feat 116,-0.0013091616300333,-0.0036580828293358,0.0049672444593669,PCA
Feat 117,0.0043707148220376,0.003591944823503,-0.0079626596455276,PCA
Feat 118,-0.005061804488462,0.0059744049247071,-0.0009126004362646,PCA
Feat 119,0.003473804316263,-0.0095728565358904,0.0060990522196017,PCA
Feat 120,-0.0001242807603186,0.0021359707766351,-0.0020116900163119,PCA
Feat 121,0.0004095944591727,-0.0079438007950495,0.0075342063358723,PCA
Feat 122,0.0040855779753409,-0.0036352247157982,-0.000450353259538,PCA
Feat 123,0.0048672896271304,0.0025208654332169,-0.0073881550603689,PCA
Feat 124,-0.0007851193973307,-0.0053453572982205,0.0061304766955588,PCA
Feat 125,-0.0031038337170281,-0.0008068581628326,0.0039106918798745,PCA
Feat 126,0.0055637486291622,-0.0110805768567244,0.0055168282275574,PCA
Feat 127,-0.0048725098167042,0.0074351855763562,-0.0025626757596547,PCA
Feat 128,-0.0030265193074173,0.0037461496429633,-0.000719630335532,PCA
Feat 129,0.0030896744564894,-0.0063301170807801,0.0032404426242869,PCA
Feat 130,0.0069855958942289,-0.0052907476410158,-0.0016948482532255,PCA
Feat 131,-0.0057465302249591,0.0077529342132116,-0.0020064039882467,PCA
Feat 132,-0.0013254649343662,0.0029383105863733,-0.0016128456519958,PCA
Feat 133,-0.0110112346486424,-0.0037256679265368,0.0147369025751729,PCA
Feat 134,-0.0011377802042412,0.0045016652722145,-0.0033638850679602,PCA
Feat 135,0.0092988350690688,-0.0122314306463875,0.0029325955773373,PCA
Feat 136,0.0023482502014018,-0.0025058495203053,0.0001575993188993,PCA
Feat 137,0.0045745073698372,0.0004331656217873,-0.0050076729916284,PCA
Feat 138,-0.0115346951627652,0.0055574115466124,0.0059772836161411,PCA
Feat 139,0.000262787753115,0.0057171421204039,-0.0059799298735234,PCA
Feat 140,0.0067899741056906,-0.0006613260559555,-0.0061286480497285,PCA
Feat 141,0.0158358676247422,-0.0166608514717622,0.0008249838470447,PCA
Feat 142,-0.0008610305962585,0.0069700768099817,-0.0061090462137136,PCA
Feat 143,0.0085120394374574,-0.0026059341961045,-0.0059061052413492,PCA
Feat 144,0.0144037132569282,-0.0150403767718947,0.0006366635149664,PCA
Feat 145,-0.0159998530868275,0.0136444408992456,0.0023554121875805,PCA
Feat 146,-0.0040454862641905,-0.0013592710786044,0.0054047573427888,PCA
Feat 147,-0.005255486506096,4.2329602219624667e-05,0.0052131569038666,PCA
Feat 148,0.0007055746901157,-0.0003968316024499,-0.0003087430876628,PCA
Feat 149,-0.00697473882827,0.0025698236703435,0.0044049151579207,PCA
Feat 150,0.0052319949228784,-0.0097462296861864,0.0045142347633062,PCA
Feat 151,0.0007414317347557,0.0046280041847119,-0.0053694359194723,PCA
Feat 152,0.0008862296405299,0.0021955529792318,-0.003081782619766,PCA
Feat 153,0.0090129134497727,-0.0146310256764393,0.0056181122266716,PCA
Feat 154,0.0047088885002407,-0.0055317156567368,0.0008228271564775,PCA
Feat 155,-0.0040885353448041,0.004846760661902,-0.0007582253170841,PCA
Feat 156,0.0015762794197618,-0.005929243175128,0.0043529637553753,PCA
Feat 157,-0.0021879720234061,-0.0011542907999099,0.0033422628233181,PCA
Feat 158,0.0165329063176111,-0.0206690817616094,0.0041361754440059,PCA
Feat 159,-0.0031949521419233,-0.0003240889567863,0.0035190410987064,PCA
Feat 160,-0.0003755211121119,0.0008566175492905,-0.0004810964371895,PCA
Feat 161,-0.0032757241393102,-0.0002764998385164,0.0035522239778102,PCA
Feat 162,-0.0087958770752716,0.0044223548310594,0.0043735222442157,PCA
Feat 163,0.0084445845971685,-0.0093285963181587,0.0008840117209868,PCA
Feat 164,-0.0011974529175508,-0.0050418850133032,0.006239337930855,PCA
Feat 165,-0.0027569327515244,0.0093475595398746,-0.0065906267883474,PCA
Feat 166,0.0029117994018534,-0.0036702663875576,0.0007584669857124,PCA
Feat 167,-0.0033162529327117,0.0045252450762889,-0.0012089921435764,PCA
Feat 168,0.0055702178477213,-0.0067205684396132,0.0011503505918845,PCA
Feat 169,-0.0102559250781352,0.0160051782876588,-0.005749253209518,PCA
Feat 170,-0.0010510666935008,-0.0009143276708143,0.0019653943643061,PCA
Feat 171,-0.0042486359975656,0.0073070041641036,-0.0030583681665335,PCA
Feat 172,-0.0032018874571344,0.002334288780006,0.0008675986771382,PCA
Feat 173,0.0054370563188028,-0.0078090353229312,0.0023719790041416,PCA
Feat 174,0.0053709313952831,-0.0075570102720533,0.0021860788767778,PCA
Feat 175,-0.0095147728119131,0.0081180731140365,0.0013966996978829,PCA
Feat 176,0.0006282463250143,-0.0016282971175217,0.0010000507924986,PCA
Feat 177,0.0127491365369855,-0.0156152463973309,0.0028661098603511,PCA
Feat 178,0.0087426753075865,-0.0123877896921666,0.0036451143845742,PCA
Feat 179,0.0058382849255275,-0.0018356185996505,-0.0040026663258695,PCA
Feat 180,-0.0075026575752871,0.0121789286738266,-0.0046762710985368,PCA
Feat 181,0.000588420059458,0.0036582595802599,-0.0042466796397105,PCA
Feat 182,0.0009296990409782,0.0030239491979488,-0.003953648238931,PCA
Feat 183,0.0028070793175795,-0.0052847564519768,0.0024776771344091,PCA
Feat 184,0.0060414401727401,-0.0053781336621851,-0.0006633065105462,PCA
Feat 185,0.0035748315476606,0.0015083376234483,-0.005083169171107,PCA
Feat 186,-0.0023353519623203,0.0013437875245735,0.00099156443775,PCA
Feat 187,-0.0052389263256392,0.0034995717300162,0.0017393545956232,PCA
Feat 188,0.0099224892291674,-0.0060757666030061,-0.0038467226261565,PCA
Feat 189,-0.0030667032056444,0.0064289379058719,-0.0033622347002209,PCA
Feat 190,0.0056152200230887,-0.004445038958462,-0.0011701810646201,PCA
Feat 191,1.0268314896868906e-05,-0.0002922863047629,0.0002820179898719,PCA
Feat 192,0.0012191033291066,0.008206781762546,-0.0094258850916563,PCA
Feat 193,0.0051408820081239,-0.0112777863265039,0.00613690431839,PCA
Feat 194,-0.0056832909167783,0.0051282465801873,0.0005550443365987,PCA
Feat 195,0.0016604352379995,-0.0025168994962538,0.0008564642582554,PCA
Feat 196,0.0058805665268595,-0.0047274487180179,-0.0011531178088404,PCA
Feat 197,0.0007209844511209,-0.0020268693926046,0.0013058849414902,PCA
Feat 198,-0.0020553273699025,0.0030262835444266,-0.0009709561745242,PCA
Feat 199,0.0033767846534088,-0.0044250196556312,0.0010482350022246,PCA
Feat 200,0.0001799006039566,-0.0030347321078766,0.0028548315039379,PCA
Feat 201,-0.0025091439407708,0.0026970522037118,-0.0001879082629403,PCA
Feat 202,-0.0075641873443234,0.0070871149295241,0.0004770724147875,PCA
Feat 203,0.0004363111699194,-0.0118839164410525,0.011447605271128,PCA
Feat 204,-0.0069006610629071,0.010452970194957,-0.0035523091320554,PCA
Feat 205,0.0009325601406308,-0.0055625806249819,0.0046300204843481,PCA
Feat 206,0.0005547673628222,-0.0038798186332919,0.0033250512704678,PCA
Feat 207,-0.0005818250949695,0.0028287573576442,-0.0022469322626775,PCA
Feat 208,0.0018366216376965,0.0027726096857609,-0.0046092313234583,PCA
Feat 209,0.0023159814367465,-0.0042343984869537,0.0019184170502143,PCA
Feat 210,0.0147483914556529,-0.0177690643779419,0.0030206729223024,PCA
Feat 211,-0.0011020952457977,0.0034096741926486,-0.0023075789468497,PCA
Feat 212,0.0010647156069554,-0.0004927345330366,-0.0005719810738999,PCA
Feat 213,-0.0006444625399861,3.0791613150752024e-05,0.0006136709268411,PCA
Feat 214,0.0010512274879766,-0.0003307159005982,-0.0007205115873865,PCA
Feat 215,-0.000390568290913,-0.0002902877648122,0.0006808560557271,PCA
Feat 216,-0.0153131133010454,0.015039054697174,0.0002740586038716,PCA
Feat 217,0.0027294866144722,0.0007914054900528,-0.0035208921045286,PCA
Feat 218,0.0019499709087869,-0.003455565764866,0.0015055948560913,PCA
Feat 219,-0.0042384864603099,0.0052156465375427,-0.0009771600772332,PCA
Feat 220,-0.0029635546928913,-0.0002208071514706,0.0031843618443506,PCA
Feat 221,-0.0055319736339659,0.0098836744662969,-0.0043517008323408,PCA
Feat 222,-0.0097526385436664,0.0087640151061056,0.0009886234375656,PCA
Feat 223,0.0049562348923324,-0.0051131367063924,0.0001569018140584,PCA
Feat 224,0.0002982893545581,-0.0010890826276563,0.0007907932731028,PCA
Feat 225,0.0040826166160062,0.0040233429538725,-0.0081059595698852,PCA
Feat 226,0.0004622524737659,0.0001296461869532,-0.0005918986607244,PCA
subject,0.0009104447298943,-0.001473093215541,0.0005626484856533,PCA
Feat 1,-0.0123723704899002,0.0123336220957647,3.874839414237013e-05,Isomap
Feat 2,-0.0282565429870711,0.0348861867135052,-0.00662964372639,Isomap
